no,company,person,contact_type,contact,contact_class,method,source_url,source_title,context
110,Gebrüder Weiss Paketdienst Gesellschaft m.b.H.,Peter Schafleitner,phone,+43.5574.696.0,direct_or_office,M04_IMPRINT,https://www.gw-world.com/imprint,Imprint,"back Tool Tools Track & Trace Transport Request new Roadpricing Employee Tools eSourcing Freight Forwarding and Logistics 101 Home Imprint Imprint ECG - Information Gebrüder Weiss Gesellschaft m.b.H. Transport und Logistik Bundesstraße 110 A-6923 Lauterach T +43.5574.696.0 F +43.5574.696.2600 service gw-world.com Company register number: FN 61717 k Company register court: Landesgericht Feldkirch Place of fulfilment and place of jurisdiction is Bregenz UID-No.: ATU 35613608 Membership - Austrian Federal Economic Chamber - Trade Association of Forwarders Board Mag. Wolfram Senger-Weiss, MBA (Chief Executive Officer) Dipl.-Bw. Jürgen Bauer, MBA Peter Schafleitner Alessandro Cacciola All business transactions are based on the ""General Austrian Forwarders"" Terms and Conditions (AÖSp) (AÖSp Part 1 - AÖSp Part 2), as amended by our General Terms and Conditions . General Terms and Conditions of Purchase Instructions for correct invoicing Other Country-specific Terms & Conditions for additional"
110,Gebrüder Weiss Paketdienst Gesellschaft m.b.H.,Peter Schafleitner,phone,+43.5574.696.2600,direct_or_office,M04_IMPRINT,https://www.gw-world.com/imprint,Imprint,"back Tool Tools Track & Trace Transport Request new Roadpricing Employee Tools eSourcing Freight Forwarding and Logistics 101 Home Imprint Imprint ECG - Information Gebrüder Weiss Gesellschaft m.b.H. Transport und Logistik Bundesstraße 110 A-6923 Lauterach T +43.5574.696.0 F +43.5574.696.2600 service gw-world.com Company register number: FN 61717 k Company register court: Landesgericht Feldkirch Place of fulfilment and place of jurisdiction is Bregenz UID-No.: ATU 35613608 Membership - Austrian Federal Economic Chamber - Trade Association of Forwarders Board Mag. Wolfram Senger-Weiss, MBA (Chief Executive Officer) Dipl.-Bw. Jürgen Bauer, MBA Peter Schafleitner Alessandro Cacciola All business transactions are based on the ""General Austrian Forwarders"" Terms and Conditions (AÖSp) (AÖSp Part 1 - AÖSp Part 2), as amended by our General Terms and Conditions . General Terms and Conditions of Purchase Instructions for correct invoicing Other Country-specific Terms & Conditions for additional"
110,Gebrüder Weiss Paketdienst Gesellschaft m.b.H.,Peter Schafleitner,phone,35613608,direct_or_office,M04_IMPRINT,https://www.gw-world.com/imprint,Imprint,"back Tool Tools Track & Trace Transport Request new Roadpricing Employee Tools eSourcing Freight Forwarding and Logistics 101 Home Imprint Imprint ECG - Information Gebrüder Weiss Gesellschaft m.b.H. Transport und Logistik Bundesstraße 110 A-6923 Lauterach T +43.5574.696.0 F +43.5574.696.2600 service gw-world.com Company register number: FN 61717 k Company register court: Landesgericht Feldkirch Place of fulfilment and place of jurisdiction is Bregenz UID-No.: ATU 35613608 Membership - Austrian Federal Economic Chamber - Trade Association of Forwarders Board Mag. Wolfram Senger-Weiss, MBA (Chief Executive Officer) Dipl.-Bw. Jürgen Bauer, MBA Peter Schafleitner Alessandro Cacciola All business transactions are based on the ""General Austrian Forwarders"" Terms and Conditions (AÖSp) (AÖSp Part 1 - AÖSp Part 2), as amended by our General Terms and Conditions . General Terms and Conditions of Purchase Instructions for correct invoicing Other Country-specific Terms & Conditions for additional"
113,Wattaul Air Cargo Gesellschaft m.b.H.,Erwin Wattaul,email,wattaul@wattaul.at,personal_or_direct,M02_OFFICIAL_WEBSITE,https://www.wattaul.com/,Wattaul,"Wattaul Zum Inhalt springen +43 2757/21122 wattaul@wattaul.at Leistungen Rezensionen Ãber uns Karriere DE ErstgesprÃ¤ch buchen MaÃgeschneiderte LogistiklÃ¶sungen, die Ihre Effizienz steigern und Kosten senken. Vertrauen Sie auf Ã¼ber 40 Jahre Erfahrung in Transport und Logistik fÃ¼r eine nahtlose, sichere und nachhaltige Lieferkette. ErstgesprÃ¤ch buchen BranchenfÃ¼hrende Expertise Mit Ã¼ber 75 Jahren Erfahrung bietet Wattaul branchenfÃ¼hrende LogistiklÃ¶sungen, die durch unser umfassendes Know-how und unsere Innovationskraft kontinuierlich optimiert werden. Individuelle LogistiklÃ¶sungen Wattaul versteht, dass jedes Unternehmen einzigartig ist. Deshalb entwickeln wir maÃgeschneiderte LogistiklÃ¶sungen, die exakt auf Ihre spezifischen BedÃ¼rfnisse und Anforderungen zugeschnitten sind, um maximale Effizienz und Kosteneinsparungen zu gewÃ¤hrleisten. Nachhaltigkeit im Fokus Nachhaltigkeit ist e"
113,Wattaul Air Cargo Gesellschaft m.b.H.,Erwin Wattaul,phone,+43 2757/21122,direct_or_office,M02_OFFICIAL_WEBSITE,https://www.wattaul.com/,Wattaul,"Wattaul Zum Inhalt springen +43 2757/21122 wattaul@wattaul.at Leistungen Rezensionen Ãber uns Karriere DE ErstgesprÃ¤ch buchen MaÃgeschneiderte LogistiklÃ¶sungen, die Ihre Effizienz steigern und Kosten senken. Vertrauen Sie auf Ã¼ber 40 Jahre Erfahrung in Transport und Logistik fÃ¼r eine nahtlose, sichere und nachhaltige Lieferkette. ErstgesprÃ¤ch buchen BranchenfÃ¼hrende Expertise Mit Ã¼ber 75 Jahren Erfahrung bietet Wattaul branchenfÃ¼hrende LogistiklÃ¶sungen, die durch unser umfassendes Know-how und unsere Innovationskraft kontinuierlich optimiert werden. Individuelle LogistiklÃ¶sungen Wattaul versteht, dass jedes Unternehmen einzigartig ist. Deshalb entwickeln wir maÃgeschneiderte LogistiklÃ¶sungen, die exakt auf Ihre spezifischen BedÃ¼rfnisse und Anforderungen zugeschnitten sind, um maximale Effizienz und Kosteneinsparungen zu gewÃ¤hrleisten. Nachhaltigkeit im Fokus Nachhaltigkeit ist e"
113,Wattaul Air Cargo Gesellschaft m.b.H.,Johann Wattaul,email,wattaul@wattaul.at,personal_or_direct,M02_OFFICIAL_WEBSITE,https://www.wattaul.com/,Wattaul,"Wattaul Zum Inhalt springen +43 2757/21122 wattaul@wattaul.at Leistungen Rezensionen Ãber uns Karriere DE ErstgesprÃ¤ch buchen MaÃgeschneiderte LogistiklÃ¶sungen, die Ihre Effizienz steigern und Kosten senken. Vertrauen Sie auf Ã¼ber 40 Jahre Erfahrung in Transport und Logistik fÃ¼r eine nahtlose, sichere und nachhaltige Lieferkette. ErstgesprÃ¤ch buchen BranchenfÃ¼hrende Expertise Mit Ã¼ber 75 Jahren Erfahrung bietet Wattaul branchenfÃ¼hrende LogistiklÃ¶sungen, die durch unser umfassendes Know-how und unsere Innovationskraft kontinuierlich optimiert werden. Individuelle LogistiklÃ¶sungen Wattaul versteht, dass jedes Unternehmen einzigartig ist. Deshalb entwickeln wir maÃgeschneiderte LogistiklÃ¶sungen, die exakt auf Ihre spezifischen BedÃ¼rfnisse und Anforderungen zugeschnitten sind, um maximale Effizienz und Kosteneinsparungen zu gewÃ¤hrleisten. Nachhaltigkeit im Fokus Nachhaltigkeit ist e"
113,Wattaul Air Cargo Gesellschaft m.b.H.,Johann Wattaul,phone,+43 2757/21122,direct_or_office,M02_OFFICIAL_WEBSITE,https://www.wattaul.com/,Wattaul,"Wattaul Zum Inhalt springen +43 2757/21122 wattaul@wattaul.at Leistungen Rezensionen Ãber uns Karriere DE ErstgesprÃ¤ch buchen MaÃgeschneiderte LogistiklÃ¶sungen, die Ihre Effizienz steigern und Kosten senken. Vertrauen Sie auf Ã¼ber 40 Jahre Erfahrung in Transport und Logistik fÃ¼r eine nahtlose, sichere und nachhaltige Lieferkette. ErstgesprÃ¤ch buchen BranchenfÃ¼hrende Expertise Mit Ã¼ber 75 Jahren Erfahrung bietet Wattaul branchenfÃ¼hrende LogistiklÃ¶sungen, die durch unser umfassendes Know-how und unsere Innovationskraft kontinuierlich optimiert werden. Individuelle LogistiklÃ¶sungen Wattaul versteht, dass jedes Unternehmen einzigartig ist. Deshalb entwickeln wir maÃgeschneiderte LogistiklÃ¶sungen, die exakt auf Ihre spezifischen BedÃ¼rfnisse und Anforderungen zugeschnitten sind, um maximale Effizienz und Kosteneinsparungen zu gewÃ¤hrleisten. Nachhaltigkeit im Fokus Nachhaltigkeit ist e"
113,Wattaul Air Cargo Gesellschaft m.b.H.,Erwin Wattaul,email,wattaul@wattaul.at,personal_or_direct,M04_IMPRINT,https://www.wattaul.com/impressum,Impressum,"Impressum Zum Inhalt springen Impressum Rechtlicher Text Anton Wattaul Gesellschaft mbH Heizwerkstrasse 3 3380 PÃ¶chlarn / Austria Tel.: +43 (0)2757 / 21122 â¨Fax: +43 (0)2757 / 21122-40 E-â¨â¨Mail: wattaul@wattaul.at Web: www.wattaul.com FÃR BEIDE UNTERNEHMEN GELTEN FOLGENDE DATEN: Firmenidentifikation laut Â§5 Abs. 1 E-Commerce-Gesetz: GeschÃ¤ftsfÃ¼hrer: Jochen Wattaul Â» UID-Nummer: ATU69080905 Â» Firmenbuchnummer: 424803 kâ¨, LG St. PÃ¶lten Â» QM-System: zertifiziert nach EN ISO 9001 & IFS â Logistic Wirtschaftskammer: Fachgruppe fÃ¼r das GÃ¼terbegÃ¶rderungsgewerbe NiederÃ¶sterreich"
113,Wattaul Air Cargo Gesellschaft m.b.H.,Erwin Wattaul,phone,2757 / 21122,direct_or_office,M04_IMPRINT,https://www.wattaul.com/impressum,Impressum,"Impressum Zum Inhalt springen Impressum Rechtlicher Text Anton Wattaul Gesellschaft mbH Heizwerkstrasse 3 3380 PÃ¶chlarn / Austria Tel.: +43 (0)2757 / 21122 â¨Fax: +43 (0)2757 / 21122-40 E-â¨â¨Mail: wattaul@wattaul.at Web: www.wattaul.com FÃR BEIDE UNTERNEHMEN GELTEN FOLGENDE DATEN: Firmenidentifikation laut Â§5 Abs. 1 E-Commerce-Gesetz: GeschÃ¤ftsfÃ¼hrer: Jochen Wattaul Â» UID-Nummer: ATU69080905 Â» Firmenbuchnummer: 424803 kâ¨, LG St. PÃ¶lten Â» QM-System: zertifiziert nach EN ISO 9001 & IFS â Logistic Wirtschaftskammer: Fachgruppe fÃ¼r das GÃ¼terbegÃ¶rderungsgewerbe NiederÃ¶sterreich"
113,Wattaul Air Cargo Gesellschaft m.b.H.,Erwin Wattaul,phone,2757 / 21122-40,direct_or_office,M04_IMPRINT,https://www.wattaul.com/impressum,Impressum,"Impressum Zum Inhalt springen Impressum Rechtlicher Text Anton Wattaul Gesellschaft mbH Heizwerkstrasse 3 3380 PÃ¶chlarn / Austria Tel.: +43 (0)2757 / 21122 â¨Fax: +43 (0)2757 / 21122-40 E-â¨â¨Mail: wattaul@wattaul.at Web: www.wattaul.com FÃR BEIDE UNTERNEHMEN GELTEN FOLGENDE DATEN: Firmenidentifikation laut Â§5 Abs. 1 E-Commerce-Gesetz: GeschÃ¤ftsfÃ¼hrer: Jochen Wattaul Â» UID-Nummer: ATU69080905 Â» Firmenbuchnummer: 424803 kâ¨, LG St. PÃ¶lten Â» QM-System: zertifiziert nach EN ISO 9001 & IFS â Logistic Wirtschaftskammer: Fachgruppe fÃ¼r das GÃ¼terbegÃ¶rderungsgewerbe NiederÃ¶sterreich"
